date,/m/01b_06
2020-01-29,23.09699822505351
2020-01-30,24.28980095029102
2020-01-31,20.114991411959746
2020-02-01,17.210844895216223
2020-02-02,18.05189929414812
2020-02-03,20.28787318399147
2020-02-04,17.62111533371958
2020-02-05,15.980033579706118
2020-02-06,15.262060312325225
2020-02-07,16.103114711257128
2020-02-08,16.267222886658473
2020-02-09,19.22655198739475
2020-02-10,19.83510753991368
2020-02-11,18.370770741665016
2020-02-12,16.469034640043386
2020-02-13,15.993600614637977
2020-02-14,14.700420065535255
2020-02-15,14.56729853842174
2020-02-16,14.991115732035295
2020-02-17,15.12662090428897
2020-02-18,15.00603668095983
2020-02-19,14.06815938839984
2020-02-20,14.121752376546121
2020-02-21,13.023096119547281
2020-02-22,14.563894528752979
2020-02-23,21.58008638055255
2020-02-24,24.903082573370604
2020-02-25,30.92862554648851
2020-02-26,34.12478312353368
2020-02-27,36.46763399382674
2020-02-28,39.529058932963665
2020-02-29,41.45274159643114
2020-03-01,41.490167329183414
2020-03-02,39.51408863986275
2020-03-03,36.7520695627441
2020-03-04,34.82090175272618
2020-03-05,33.81040696841448
2020-03-06,32.283437072121245
2020-03-07,33.473575373643904
2020-03-08,32.91967452891009
2020-03-09,38.357142857142854
2020-03-10,42.14285714285713
2020-03-11,38.857142857142854
2020-03-12,54.78571428571428
2020-03-13,77.57142857142856
2020-03-14,87.42857142857139
2020-03-15,100.0
2020-03-16,76.5313987470862
2020-03-17,73.30545777401105
2020-03-18,69.97520008209344
2020-03-19,60.24983329102284
2020-03-20,53.90462447001944
2020-03-21,56.15806311673093
2020-03-22,52.540701078588796
2020-03-23,45.95828818951052
2020-03-24,41.68825384499525
2020-03-25,38.91721263918024
2020-03-26,36.54833882636056
2020-03-27,38.917212639180235
2020-03-28,40.03396743665236
2020-03-29,34.720921885042536
2020-03-30,27.851187827865505
2020-03-31,27.144339030093978
2020-04-01,23.47304423293724
2020-04-02,22.490551025735137
2020-04-03,20.632357351244195
2020-04-04,20.546923159313575
2020-04-05,20.440130419400308
2020-04-06,18.88095641666653
2020-04-07,20.504206063348274
2020-04-08,20.30951363070667
2020-04-09,18.90885751824414
2020-04-10,15.904818750725827
2020-04-11,17.213326434736867
2020-04-12,17.047459263524203
2020-04-13,17.250185806117457
2020-04-14,17.30547486318835
2020-04-15,16.134750999149972
2020-04-16,16.039460122114587
2020-04-17,14.423593784461424
2020-04-18,15.297750983519691
2020-04-19,16.966596545358207
2020-04-20,15.165302923056315
2020-04-21,14.754713935619863
2020-04-22,13.865017886397116
2020-04-23,13.943796296585697
2020-04-24,12.837145796856676
2020-04-25,14.724961355217953
2020-04-26,14.334378825901824
2020-04-27,13.95681571422957
2020-04-28,13.396980755543119
2020-04-29,15.701417678508262
2020-04-30,13.525444275189557
2020-05-01,13.323925408582042
2020-05-02,13.697380822384968
2020-05-03,14.131070980349666
2020-05-04,13.661239975887916
2020-05-05,12.938423045946752
2020-05-06,12.890235250617344
2020-05-07,11.910934643446978
2020-05-08,13.321981752405106
2020-05-09,14.246487880842777
2020-05-10,15.519578287215964
2020-05-11,15.731760021611489
2020-05-12,15.943941756007021
2020-05-13,17.307967191406863
2020-05-14,16.814145356127856
2020-05-15,17.82841835592523
2020-05-16,17.732480678673614
2020-05-17,17.33274035679188
2020-05-18,15.877685585142379
2020-05-19,14.966277651252028
2020-05-20,14.11882816886276
2020-05-21,13.671119008355214
2020-05-22,14.00900853286925
2020-05-23,13.329463697716571
2020-05-24,15.004672569802294
2020-05-25,15.62565516893752
2020-05-26,13.748265915738003
2020-05-27,13.257256418747358
2020-05-28,12.968427302870511
2020-05-29,12.819939862373074
2020-05-30,12.835059401898555
2020-05-31,14.271522008535902
2020-06-01,13.287279111395499
2020-06-02,13.300579691086584
2020-06-03,12.409440851783781
2020-06-04,12.755255923752033
2020-06-05,12.22323273610857
2020-06-06,12.061202627451348
2020-06-07,13.377405295129574
2020-06-08,12.503925342943113
2020-06-09,12.132995500233797
2020-06-10,11.594548954365436
2020-06-11,10.649276129396531
2020-06-12,10.661241608193604
2020-06-13,10.490225964439286
2020-06-14,11.409405232596718
2020-06-15,11.906574846084172
2020-06-16,11.320169660945123
2020-06-17,11.332917599752493
2020-06-18,11.320169660945126
2020-06-19,11.039715007182973
2020-06-20,11.101343993926067
2020-06-21,11.590155350372951
2020-06-22,12.574363726133399
2020-06-23,13.39698565214213
2020-06-24,13.147261138889476
2020-06-25,12.368708244631218
2020-06-26,12.221811472129657
2020-06-27,12.706570821384798
2020-06-28,13.646859758144963
2020-06-29,13.376654270164693
2020-06-30,14.377536389469231
2020-07-01,12.970891248825012
2020-07-02,13.552484912745218
2020-07-03,13.295501665896756
2020-07-04,12.876213210512423
2020-07-05,14.452008268108045
2020-07-06,13.574376813480587
2020-07-07,15.447256633265054
2020-07-08,15.655354391018886
2020-07-09,16.007519827217674
2020-07-10,15.28718143499288
2020-07-11,14.758933280694693
2020-07-12,15.111702371608665
2020-07-13,17.677032944162914
2020-07-14,16.689897702193115
2020-07-15,17.475949839317217
2020-07-16,17.62219209738682
2020-07-17,16.635056855417012
2020-07-18,15.245755403755815
2020-07-19,16.78129911348661
2020-07-20,17.910352666906913
2020-07-21,17.889655656521935
2020-07-22,18.49267775730357
2020-07-23,17.597281304627806
2020-07-24,17.396273937700595
2020-07-25,17.012532600839545
2020-07-26,17.23181336476015
2020-07-27,18.668219949962126
2020-07-28,16.27352264367641
2020-07-29,16.310133493268477
2020-07-30,15.797581598979455
2020-07-31,15.37655682867062
2020-08-01,13.89381742019167
2020-08-02,16.78607453796543
2020-08-03,15.907414147755679
2020-08-04,15.972067180948807
2020-08-05,15.698455751724834
2020-08-06,15.356441465194889
2020-08-07,14.535607177523005
2020-08-08,13.509564317933144
2020-08-09,14.31329789127853
2020-08-10,15.014427178664935
2020-08-11,14.576001868078244
2020-08-12,14.561617599124995
2020-08-13,14.974295020962547
2020-08-14,15.406623748601884
2020-08-15,15.642439418223345
2020-08-16,16.055116840060894
2020-08-17,17.745129139014676
2020-08-18,17.77691211148404
2020-08-19,15.409807749920192
2020-08-20,16.473219828020085
2020-08-21,15.58382063542744
2020-08-22,17.323949490499988
2020-08-23,16.724571773752785
2020-08-24,18.348692038487147
2020-08-25,16.395880767794633
2020-08-26,18.26379710895631
2020-08-27,16.893579276303402
2020-08-28,16.29313505610818
2020-08-29,16.73129705462902
2020-08-30,18.74359660339138
2020-08-31,19.051932824572724
2020-09-01,17.10454616448011
2020-09-02,18.137992170776666
2020-09-03,21.127988336943126
2020-09-04,19.22673716847296
2020-09-05,19.869413619786823
